C_ID;FORMULE;CATEG_FORMULE;TYPE_BENEFICIAIRE;LIBELLE_PROFESSION
EN5TPrivilege;Privilege;Privilege;EN;Employes
AS5TPrivilege;Privilege;Privilege;AS;Employes
CO5SPrivilege;Privilege;Privilege;CO;Employes
EN5SPrivilege;Privilege;Privilege;EN;Employes
CO3NConfort;Confort;Confort;CO;Cadres et professions intellectuelles superieures
EN2AConfort;Confort;Confort;EN;Artisans, commercants et chefs d'entreprises
AS2IConfort specifique;Confort specifique;Confort;AS;Artisans, commercants et chefs d'entreprises
CO1BPrivilege specifique;Privilege specifique;Privilege;CO;Agriculteurs
CO4OTM+;TM+;TM+;CO;Professions intermediaires
EN1OConfort specifique;Confort specifique;Confort;EN;Agriculteurs
AS4OPrivilege;Privilege;Privilege;AS;Professions intermediaires
CO5SConfort;Confort;Confort;CO;Employes
AS5STM+;TM+;TM+;AS;Employes
EN2JConfort;Confort;Confort;EN;Artisans, commercants et chefs d'entreprises
EN4OPrivilege;Privilege;Privilege;EN;Professions intermediaires
CO2JPrivilege;Privilege;Privilege;CO;Artisans, commercants et chefs d'entreprises
CO1HConfort specifique;Confort specifique;Confort;CO;Agriculteurs
AS2KTM+;TM+;TM+;AS;Artisans, commercants et chefs d'entreprises
CO2KConfort;Confort;Confort;CO;Artisans, commercants et chefs d'entreprises
EN3LPrivilege specifique;Privilege specifique;Privilege;EN;Cadres et professions intellectuelles superieures
AS2ATM+   specifique;TM+   specifique;TM+;AS;Artisans, commercants et chefs d'entreprises
CO2ITM+;TM+;TM+;CO;Artisans, commercants et chefs d'entreprises
CO2KTM+;TM+;TM+;CO;Artisans, commercants et chefs d'entreprises
AS5TTM+;TM+;TM+;AS;Employes
AS4JPrivilege specifique;Privilege specifique;Privilege;AS;Professions intermediaires
EN3LTM+   specifique;TM+   specifique;TM+;EN;Cadres et professions intellectuelles superieures
AS5TConfort;Confort;Confort;AS;Employes
EN4IPrivilege;Privilege;Privilege;EN;Professions intermediaires
CO3OPrivilege;Privilege;Privilege;CO;Cadres et professions intellectuelles superieures
EN1ETM+;TM+;TM+;EN;Agriculteurs
AS3NConfort specifique;Confort specifique;Confort;AS;Cadres et professions intellectuelles superieures
CO4LPrivilege;Privilege;Privilege;CO;Professions intermediaires
AS4LPrivilege;Privilege;Privilege;AS;Professions intermediaires
CO4WPrivilege;Privilege;Privilege;CO;Professions intermediaires
AS4JTM+;TM+;TM+;AS;Professions intermediaires
CO4LConfort;Confort;Confort;CO;Professions intermediaires
EN1PPrivilege;Privilege;Privilege;EN;Agriculteurs
CO2HConfort;Confort;Confort;CO;Artisans, commercants et chefs d'entreprises
AS3MConfort specifique;Confort specifique;Confort;AS;Cadres et professions intellectuelles superieures
AS1PTM+   specifique;TM+   specifique;TM+;AS;Agriculteurs
AS3LTM+   specifique;TM+   specifique;TM+;AS;Cadres et professions intellectuelles superieures
CO1OConfort;Confort;Confort;CO;Agriculteurs
EN1EConfort;Confort;Confort;EN;Agriculteurs
AS2GConfort specifique;Confort specifique;Confort;AS;Artisans, commercants et chefs d'entreprises
CO4KConfort specifique;Confort specifique;Confort;CO;Professions intermediaires
AS3LPrivilege specifique;Privilege specifique;Privilege;AS;Cadres et professions intellectuelles superieures
